ONTOLOGY,TERM,N,DE,P.DE,FDR
BP,nervous system development,2436,1167,3.58969896999435e-48,8.17194970519215e-44
BP,neuron differentiation,1404,735,1.58946994982359e-41,1.8092141703867e-37
BP,neurogenesis,1671,841,6.55039836301863e-41,3.72799546835297e-37
BP,generation of neurons,1567,799,5.3546442355305e-41,3.72799546835297e-37
BP,system development,5012,1989,2.57576025378499e-37,8.37674031105933e-34
BP,trans-synaptic signaling,725,417,5.29682695890723e-37,1.50727832149404e-33
BP,chemical synaptic transmission,717,411,3.00947109602646e-36,6.85106095010423e-33
BP,anterograde trans-synaptic signaling,717,411,3.00947109602646e-36,6.85106095010423e-33
BP,multicellular organism development,5583,2165,5.80999561100844e-35,1.20240500076916e-31
BP,synaptic signaling,746,421,7.25680480569045e-35,1.37667634501286e-31
BP,anatomical structure morphogenesis,2802,1233,9.66803688834948e-35,1.69302199817905e-31
BP,cell development,2203,1011,3.51447250220556e-33,5.71478332233639e-30
BP,cell-cell signaling,1754,816,4.06649751239137e-33,6.17158772463931e-30
BP,multicellular organismal process,7850,2799,1.24046549608049e-32,1.76494981364202e-29
BP,anatomical structure development,6075,2312,5.60242652389408e-32,7.50230822449698e-29
BP,animal organ morphogenesis,1082,552,3.87996845713742e-31,4.90708232926297e-28
BP,sensory organ development,576,331,2.04521603922549e-30,2.45049174384044e-27
BP,cell differentiation,4316,1700,3.18655627962906e-30,3.62709768528778e-27
BP,regionalization,355,224,5.80129213098931e-30,6.28887692199865e-27
BP,pattern specification process,455,269,7.4012645941175e-29,7.65862674932204e-26
BP,cellular developmental process,4395,1715,1.99778766727488e-28,1.97737548893533e-25
BP,developmental process,6586,2446,3.22773160286392e-28,2.82612730535374e-25
BP,cell fate commitment,278,184,3.14289544219096e-28,2.82612730535374e-25
BP,central nervous system development,1033,523,1.87179467706204e-27,1.52183592226133e-24
BP,system process,2202,868,4.30230750053044e-26,3.26473434165251e-23
BP,animal organ development,3648,1433,1.47028524863011e-24,1.07971108661498e-21
BP,neuron development,1141,571,2.09425825751572e-24,1.48986841351079e-21
BP,regulation of nervous system development,956,484,4.32625590823523e-24,2.98446108336288e-21
BP,behavior,605,322,2.01432469244112e-23,1.31017433209778e-20
BP,cell projection morphogenesis,684,379,3.01330819652875e-23,1.90549891927714e-20
BP,plasma membrane bounded cell projection morphogenesis,680,377,4.00541287323613e-23,2.46441146106002e-20
BP,homophilic cell adhesion via plasma membrane adhesion molecules,168,117,7.15753497554821e-23,4.28792851890408e-20
BP,neuron projection morphogenesis,666,369,1.16275696211098e-22,6.61754056061412e-20
BP,modulation of chemical synaptic transmission,452,263,2.66310830531066e-22,1.47867464805847e-19
BP,regulation of trans-synaptic signaling,453,263,3.90083619307866e-22,2.11434609370085e-19
BP,tissue development,2100,868,5.83873994134409e-22,3.0911375526674e-19
BP,cell part morphogenesis,704,383,6.50813966593866e-22,3.36347205176748e-19
BP,regulation of neurogenesis,844,430,6.64863792354652e-22,3.36347205176748e-19
BP,cellular component morphogenesis,799,419,5.01062065043322e-21,2.42695274695983e-18
BP,cell fate specification,101,80,1.63631377246626e-20,7.76055896462384e-18
BP,cell morphogenesis,1039,518,2.63537920469528e-20,1.2243756652018e-17
BP,regulation of neuron differentiation,674,353,1.37392694924228e-19,6.13283274500012e-17
BP,neuron fate commitment,67,59,1.59143859643052e-19,6.96713454764245e-17
BP,regulation of multicellular organismal process,3385,1309,1.99673782608977e-19,8.57655407753465e-17
BP,sensory system development,392,222,2.39445967015392e-19,1.00944211835285e-16
BP,neuron projection development,1008,497,2.98645979830366e-19,1.19275012821724e-16
BP,camera-type eye development,331,194,3.46692327087209e-19,1.36076738381729e-16
BP,regulation of cell development,980,471,6.04687204545991e-19,2.3331702053372e-16
BP,cell morphogenesis involved in neuron differentiation,603,329,7.9728683053668e-19,3.02503911619458e-16
BP,eye development,382,216,9.80009984674157e-19,3.65736513132905e-16
BP,visual system development,386,217,1.61328553021521e-18,5.92362017666924e-16
BP,cell junction organization,713,367,2.03382187626652e-18,7.23436797081363e-16
BP,central nervous system neuron differentiation,192,129,3.06509685508719e-18,1.05722621069788e-15
BP,nervous system process,1406,538,5.26433463983242e-18,1.76239085405566e-15
BP,embryonic morphogenesis,601,308,5.76514628063905e-18,1.90208050838765e-15
BP,movement of cell or subcellular component,2223,909,6.44277382510184e-18,2.0657710722316e-15
BP,regulation of ion transport,701,338,6.8980908726144e-18,2.15116491390502e-15
BP,axon development,529,289,1.51373225167611e-17,4.53422561965876e-15
BP,cell morphogenesis involved in differentiation,752,388,1.60530816312648e-17,4.74608316020446e-15
BP,regulation of multicellular organismal development,2221,901,1.70074724925318e-17,4.96378347810881e-15
BP,epithelium development,1326,555,2.03906239934966e-17,5.80240694014936e-15
BP,axonogenesis,482,269,3.02860459343891e-17,8.40807116702888e-15
BP,head development,793,388,4.45210081625016e-17,1.20657232240399e-14
BP,sensory organ morphogenesis,269,160,4.77211984202476e-17,1.27808597886699e-14
