PathwayID,Description,N,DE,P.DE,FDR
hsa00010,Glycolysis / Gluconeogenesis,67,0,1,1
hsa00020,Citrate cycle (TCA cycle),30,0,1,1
hsa00030,Pentose phosphate pathway,30,0,1,1
hsa00040,Pentose and glucuronate interconversions,35,0,1,1
hsa00051,Fructose and mannose metabolism,33,0,1,1
hsa00052,Galactose metabolism,30,0,1,1
hsa00053,Ascorbate and aldarate metabolism,30,0,1,1
hsa00061,Fatty acid biosynthesis,17,0,1,1
hsa00062,Fatty acid elongation,27,0,1,1
hsa00071,Fatty acid degradation,43,0,1,1
hsa00100,Steroid biosynthesis,20,0,1,1
hsa00120,Primary bile acid biosynthesis,17,0,1,1
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,11,0,1,1
hsa00140,Steroid hormone biosynthesis,62,0,1,1
hsa00190,Oxidative phosphorylation,121,0,1,1
hsa00220,Arginine biosynthesis,22,0,1,1
hsa00230,Purine metabolism,127,0,1,1
hsa00232,Caffeine metabolism,6,0,1,1
hsa00240,Pyrimidine metabolism,56,1,0.28903886648182,1
hsa00250,Alanine, aspartate and glutamate metabolism,37,0,1,1
hsa00260,Glycine, serine and threonine metabolism,39,0,1,1
hsa00270,Cysteine and methionine metabolism,51,0,1,1
hsa00280,Valine, leucine and isoleucine degradation,48,0,1,1
hsa00290,Valine, leucine and isoleucine biosynthesis,4,0,1,1
hsa00310,Lysine degradation,63,1,0.414982475603714,1
hsa00330,Arginine and proline metabolism,50,1,0.216665662030491,1
hsa00340,Histidine metabolism,22,0,1,1
hsa00350,Tyrosine metabolism,36,0,1,1
hsa00360,Phenylalanine metabolism,16,0,1,1
hsa00380,Tryptophan metabolism,41,0,1,1
hsa00400,Phenylalanine, tyrosine and tryptophan biosynthesis,6,0,1,1
hsa00410,beta-Alanine metabolism,31,1,0.2003794614537,1
hsa00430,Taurine and hypotaurine metabolism,16,0,1,1
hsa00440,Phosphonate and phosphinate metabolism,6,0,1,1
hsa00450,Selenocompound metabolism,17,0,1,1
hsa00470,D-Amino acid metabolism,6,0,1,1
hsa00480,Glutathione metabolism,57,0,1,1
hsa00500,Starch and sucrose metabolism,35,1,0.184897939589238,1
hsa00510,N-Glycan biosynthesis,50,0,1,1
hsa00511,Other glycan degradation,18,0,1,1
hsa00512,Mucin type O-glycan biosynthesis,36,0,1,1
hsa00513,Various types of N-glycan biosynthesis,39,0,1,1
hsa00514,Other types of O-glycan biosynthesis,47,0,1,1
hsa00515,Mannose type O-glycan biosynthesis,23,0,1,1
hsa00520,Amino sugar and nucleotide sugar metabolism,49,0,1,1
hsa00524,Neomycin, kanamycin and gentamicin biosynthesis,5,0,1,1
hsa00531,Glycosaminoglycan degradation,19,0,1,1
hsa00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,21,0,1,1
hsa00533,Glycosaminoglycan biosynthesis - keratan sulfate,14,0,1,1
hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,24,0,1,1
hsa00561,Glycerolipid metabolism,61,0,1,1
hsa00562,Inositol phosphate metabolism,73,2,0.142176198121712,1
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,26,0,1,1
hsa00564,Glycerophospholipid metabolism,98,0,1,1
hsa00565,Ether lipid metabolism,50,0,1,1
hsa00590,Arachidonic acid metabolism,61,0,1,1
hsa00591,Linoleic acid metabolism,30,0,1,1
hsa00592,alpha-Linolenic acid metabolism,26,0,1,1
hsa00600,Sphingolipid metabolism,53,0,1,1
hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,27,0,1,1
hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series,15,0,1,1
hsa00604,Glycosphingolipid biosynthesis - ganglio series,15,0,1,1
hsa00620,Pyruvate metabolism,47,0,1,1
hsa00630,Glyoxylate and dicarboxylate metabolism,30,0,1,1
hsa00640,Propanoate metabolism,32,0,1,1
hsa00650,Butanoate metabolism,27,0,1,1
hsa00670,One carbon pool by folate,20,0,1,1
hsa00730,Thiamine metabolism,15,0,1,1
hsa00740,Riboflavin metabolism,8,0,1,1
hsa00750,Vitamin B6 metabolism,6,0,1,1
hsa00760,Nicotinate and nicotinamide metabolism,35,1,0.17359821207078,1
hsa00770,Pantothenate and CoA biosynthesis,21,0,1,1
hsa00780,Biotin metabolism,3,0,1,1
hsa00785,Lipoic acid metabolism,4,0,1,1
hsa00790,Folate biosynthesis,26,0,1,1
hsa00830,Retinol metabolism,68,1,0.182407103339687,1
hsa00860,Porphyrin metabolism,43,0,1,1
hsa00900,Terpenoid backbone biosynthesis,23,0,1,1
hsa00910,Nitrogen metabolism,17,0,1,1
hsa00920,Sulfur metabolism,10,0,1,1
hsa00970,Aminoacyl-tRNA biosynthesis,43,1,0.25298294684466,1
hsa00980,Metabolism of xenobiotics by cytochrome P450,76,0,1,1
hsa00982,Drug metabolism - cytochrome P450,70,0,1,1
hsa00983,Drug metabolism - other enzymes,80,0,1,1
hsa01040,Biosynthesis of unsaturated fatty acids,27,0,1,1
hsa01100,Metabolic pathways,1520,8,0.706555860504053,1
hsa01200,Carbon metabolism,115,0,1,1
hsa01210,2-Oxocarboxylic acid metabolism,19,0,1,1
hsa01212,Fatty acid metabolism,56,0,1,1
hsa01230,Biosynthesis of amino acids,74,0,1,1
hsa01232,Nucleotide metabolism,83,1,0.40733368092987,1
hsa01240,Biosynthesis of cofactors,153,1,0.544074440845427,1
hsa01250,Biosynthesis of nucleotide sugars,37,0,1,1
hsa01521,EGFR tyrosine kinase inhibitor resistance,78,1,0.589759713582356,1
hsa01522,Endocrine resistance,96,0,1,1
hsa01523,Antifolate resistance,30,0,1,1
hsa01524,Platinum drug resistance,73,2,0.0857837976715619,1
hsa02010,ABC transporters,45,0,1,1
hsa03008,Ribosome biogenesis in eukaryotes,76,0,1,1
hsa03010,Ribosome,134,0,1,1
hsa03013,Nucleocytoplasmic transport,107,0,1,1
hsa03015,mRNA surveillance pathway,95,2,0.110559654659658,1
hsa03018,RNA degradation,79,0,1,1
hsa03020,RNA polymerase,34,0,1,1
hsa03022,Basal transcription factors,44,0,1,1
hsa03030,DNA replication,36,0,1,1
hsa03040,Spliceosome,134,0,1,1
hsa03050,Proteasome,46,0,1,1
hsa03060,Protein export,23,0,1,1
hsa03250,Viral life cycle - HIV-1,63,0,1,1
hsa03260,Virion - Human immunodeficiency virus,5,0,1,1
hsa03264,Virion - Flavivirus,4,0,1,1
hsa03265,Virion - Lyssavirus,4,0,1,1
hsa03266,Virion - Herpesvirus,8,0,1,1
hsa03267,Virion - Adenovirus,4,0,1,1
hsa03320,PPAR signaling pathway,74,1,0.369498020543271,1
hsa03410,Base excision repair,44,0,1,1
hsa03420,Nucleotide excision repair,62,0,1,1
hsa03430,Mismatch repair,23,0,1,1
hsa03440,Homologous recombination,41,2,0.0254928823186954,1
hsa03450,Non-homologous end-joining,13,0,1,1
hsa03460,Fanconi anemia pathway,53,0,1,1
hsa04010,MAPK signaling pathway,301,1,0.941010985264857,1
hsa04012,ErbB signaling pathway,84,0,1,1
hsa04014,Ras signaling pathway,235,1,0.885493360373599,1
hsa04015,Rap1 signaling pathway,210,2,0.614302344092464,1
hsa04020,Calcium signaling pathway,238,1,0.891146555138399,1
hsa04022,cGMP-PKG signaling pathway,166,0,1,1
hsa04024,cAMP signaling pathway,225,0,1,1
hsa04060,Cytokine-cytokine receptor interaction,290,2,0.290425953398646,1
hsa04061,Viral protein interaction with cytokine and cytokine receptor,99,0,1,1
hsa04062,Chemokine signaling pathway,192,0,1,1
hsa04064,NF-kappa B signaling pathway,103,4,0.00526225740719736,0.928788432370335
hsa04066,HIF-1 signaling pathway,109,0,1,1
hsa04068,FoxO signaling pathway,131,5,0.00369434520343492,0.928788432370335
hsa04070,Phosphatidylinositol signaling system,97,2,0.233696005810264,1
hsa04071,Sphingolipid signaling pathway,120,2,0.293563977472282,1
hsa04072,Phospholipase D signaling pathway,147,0,1,1
hsa04080,Neuroactive ligand-receptor interaction,363,0,1,1
hsa04110,Cell cycle,157,2,0.273986035907915,1
hsa04114,Oocyte meiosis,126,1,0.591584328489381,1
hsa04115,p53 signaling pathway,73,1,0.410410718132069,1
hsa04120,Ubiquitin mediated proteolysis,142,1,0.659037616798053,1
hsa04122,Sulfur relay system,8,0,1,1
hsa04130,SNARE interactions in vesicular transport,32,0,1,1
hsa04136,Autophagy - other,32,0,1,1
hsa04137,Mitophagy - animal,71,0,1,1
hsa04140,Autophagy - animal,140,1,0.690996346443924,1
hsa04141,Protein processing in endoplasmic reticulum,169,1,0.636488739402307,1
hsa04142,Lysosome,132,1,0.582560308396648,1
hsa04144,Endocytosis,250,2,0.640927382616979,1
hsa04145,Phagosome,148,0,1,1
hsa04146,Peroxisome,82,0,1,1
hsa04150,mTOR signaling pathway,155,1,0.732301713925837,1
hsa04151,PI3K-Akt signaling pathway,351,4,0.347806340028892,1
hsa04152,AMPK signaling pathway,120,2,0.308756009954594,1
hsa04210,Apoptosis,135,3,0.0694443617298299,1
hsa04211,Longevity regulating pathway,89,0,1,1
hsa04213,Longevity regulating pathway - multiple species,62,0,1,1
hsa04215,Apoptosis - multiple species,32,1,0.195209513208544,1
hsa04216,Ferroptosis,41,0,1,1
hsa04217,Necroptosis,157,1,0.551136703819845,1
hsa04218,Cellular senescence,155,2,0.384962054778412,1
hsa04260,Cardiac muscle contraction,83,0,1,1
hsa04261,Adrenergic signaling in cardiomyocytes,152,1,0.771539299673787,1
hsa04270,Vascular smooth muscle contraction,134,1,0.681124332246678,1
hsa04310,Wnt signaling pathway,170,2,0.48450158228412,1
hsa04330,Notch signaling pathway,61,2,0.106732057648574,1
hsa04340,Hedgehog signaling pathway,56,1,0.460558994279377,1
hsa04350,TGF-beta signaling pathway,98,3,0.0348971306424745,1
hsa04360,Axon guidance,181,3,0.338927565461809,1
hsa04370,VEGF signaling pathway,59,0,1,1
hsa04371,Apelin signaling pathway,139,0,1,1
hsa04380,Osteoclast differentiation,127,2,0.23724156744464,1
hsa04390,Hippo signaling pathway,157,2,0.450027211161885,1
hsa04392,Hippo signaling pathway - multiple species,29,0,1,1
hsa04510,Focal adhesion,202,1,0.886522158310832,1
hsa04512,ECM-receptor interaction,89,0,1,1
hsa04514,Cell adhesion molecules,152,0,1,1
hsa04520,Adherens junction,93,3,0.0709043220278159,1
hsa04530,Tight junction,169,1,0.748224315645763,1
hsa04540,Gap junction,88,0,1,1
hsa04550,Signaling pathways regulating pluripotency of stem cells,142,1,0.696279179165973,1
hsa04610,Complement and coagulation cascades,86,0,1,1
hsa04611,Platelet activation,124,0,1,1
hsa04612,Antigen processing and presentation,69,0,1,1
hsa04613,Neutrophil extracellular trap formation,175,0,1,1
hsa04614,Renin-angiotensin system,23,0,1,1
