Description,N,DE,P.DE,FDR
Glycolysis / Gluconeogenesis,67,12,0.986122327036724,1
Citrate cycle (TCA cycle),30,4,0.992439222253577,1
Pentose phosphate pathway,30,5,0.969981018955467,1
Pentose and glucuronate interconversions,35,5,0.946861303930562,1
Fructose and mannose metabolism,33,8,0.867262077061716,1
Galactose metabolism,30,4,0.995077445824502,1
Ascorbate and aldarate metabolism,30,2,0.993823304680646,1
Fatty acid biosynthesis,17,7,0.432511797700329,1
Fatty acid elongation,27,6,0.900478637934701,1
Fatty acid degradation,43,9,0.913784301586788,1
Steroid biosynthesis,20,5,0.763495045932761,1
Primary bile acid biosynthesis,17,8,0.0606036841617005,0.441711671491251
Ubiquinone and other terpenoid-quinone biosynthesis,11,1,0.976064008921462,1
Steroid hormone biosynthesis,62,16,0.412515442162132,1
Oxidative phosphorylation,121,21,0.995996569154591,1
Arginine biosynthesis,22,6,0.711325475642,1
Purine metabolism,127,39,0.748274586182619,1
Caffeine metabolism,6,1,0.7751959372719,1
Pyrimidine metabolism,56,9,0.996760855406361,1
Alanine, aspartate and glutamate metabolism,37,9,0.893705660626159,1
Glycine, serine and threonine metabolism,39,7,0.944461043770113,1
Cysteine and methionine metabolism,51,13,0.834433945050374,1
Valine, leucine and isoleucine degradation,48,8,0.994159757728763,1
Valine, leucine and isoleucine biosynthesis,4,2,0.367732808716044,1
Lysine degradation,63,12,0.997850978748492,1
Arginine and proline metabolism,50,14,0.625401931162885,1
Histidine metabolism,22,4,0.932098168668439,1
Tyrosine metabolism,36,9,0.707792576491711,1
Phenylalanine metabolism,16,5,0.545341305751224,1
Tryptophan metabolism,41,10,0.815224973174871,1
Phenylalanine, tyrosine and tryptophan biosynthesis,6,1,0.864714492598711,1
beta-Alanine metabolism,31,11,0.45583519402556,1
Taurine and hypotaurine metabolism,16,5,0.514425323119492,1
Phosphonate and phosphinate metabolism,6,0,1,1
Selenocompound metabolism,17,4,0.840178449792018,1
D-Amino acid metabolism,6,0,1,1
Glutathione metabolism,57,12,0.884448168182762,1
Starch and sucrose metabolism,35,7,0.924914668533186,1
N-Glycan biosynthesis,50,10,0.981917783164897,1
Other glycan degradation,18,2,0.993017620957953,1
Mucin type O-glycan biosynthesis,36,12,0.620966448698881,1
Various types of N-glycan biosynthesis,39,9,0.951989521461132,1
Other types of O-glycan biosynthesis,47,16,0.58751032736829,1
Mannose type O-glycan biosynthesis,23,7,0.679906446166945,1
Amino sugar and nucleotide sugar metabolism,49,13,0.809737764355856,1
Neomycin, kanamycin and gentamicin biosynthesis,5,3,0.303068122172498,1
Glycosaminoglycan degradation,19,4,0.930297195837298,1
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,21,8,0.448781709963078,1
Glycosaminoglycan biosynthesis - keratan sulfate,14,5,0.579399399604445,1
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,24,10,0.281561244550744,1
Glycerolipid metabolism,61,24,0.186674604559488,0.898236766208411
Inositol phosphate metabolism,73,25,0.639470930646486,1
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,26,3,0.987962550669825,1
Glycerophospholipid metabolism,98,33,0.498414778289147,1
Ether lipid metabolism,50,13,0.77018945873565,1
Arachidonic acid metabolism,61,16,0.63251604498634,1
Linoleic acid metabolism,30,7,0.689447681761012,1
alpha-Linolenic acid metabolism,26,6,0.798527314439781,1
Sphingolipid metabolism,53,13,0.915099999296428,1
Glycosphingolipid biosynthesis - lacto and neolacto series,27,8,0.618341200410796,1
Glycosphingolipid biosynthesis - globo and isoglobo series,15,6,0.309281722054695,1
Glycosphingolipid biosynthesis - ganglio series,15,6,0.51399701491906,1
Pyruvate metabolism,47,7,0.992365442490502,1
Glyoxylate and dicarboxylate metabolism,30,7,0.834106239665706,1
Propanoate metabolism,32,3,0.999560112809045,1
Butanoate metabolism,27,6,0.845131990660859,1
One carbon pool by folate,20,2,0.9951066184987,1
Thiamine metabolism,15,3,0.938599768157177,1
Riboflavin metabolism,8,3,0.391486014304275,1
Vitamin B6 metabolism,6,0,1,1
Nicotinate and nicotinamide metabolism,35,7,0.935867461352591,1
Pantothenate and CoA biosynthesis,21,8,0.392766158760609,1
Biotin metabolism,3,0,1,1
Lipoic acid metabolism,4,0,1,1
Folate biosynthesis,26,7,0.655591208974056,1
Retinol metabolism,68,17,0.349367910359943,1
Porphyrin metabolism,43,6,0.9583099559025,1
Terpenoid backbone biosynthesis,23,2,0.996549023273158,1
Nitrogen metabolism,17,6,0.435296314134859,1
Sulfur metabolism,10,3,0.597800190770738,1
Aminoacyl-tRNA biosynthesis,43,8,0.986675800027653,1
Metabolism of xenobiotics by cytochrome P450,76,14,0.817855789600858,1
Drug metabolism - cytochrome P450,70,7,0.996044780431139,1
Drug metabolism - other enzymes,80,8,0.999841685047011,1
Biosynthesis of unsaturated fatty acids,27,6,0.92781004351039,1
Metabolic pathways,1520,379,0.999999868339773,1
Carbon metabolism,115,19,0.999791500882792,1
2-Oxocarboxylic acid metabolism,19,6,0.500718342080628,1
Fatty acid metabolism,56,15,0.89662543055095,1
Biosynthesis of amino acids,74,15,0.973825907677936,1
Nucleotide metabolism,83,11,0.999962758655571,1
Biosynthesis of cofactors,153,26,0.99978758881528,1
Biosynthesis of nucleotide sugars,37,9,0.8764252593708,1
EGFR tyrosine kinase inhibitor resistance,78,29,0.623423264487118,1
Endocrine resistance,96,34,0.650747808120591,1
Antifolate resistance,30,5,0.983150636698776,1
Platinum drug resistance,73,7,0.999998282273564,1
ABC transporters,45,20,0.120298109805171,0.684923109052023
Ribosome biogenesis in eukaryotes,76,6,0.99999554128468,1
Ribosome,134,13,0.9999953341246,1
Nucleocytoplasmic transport,107,18,0.99957642862982,1
mRNA surveillance pathway,95,19,0.992077276337312,1
RNA degradation,79,8,0.999995939891926,1
RNA polymerase,34,3,0.997597919725666,1
Basal transcription factors,44,6,0.995188715861081,1
DNA replication,36,6,0.979915311392791,1
Spliceosome,134,16,0.9999993094209,1
Proteasome,46,7,0.990970260701755,1
Protein export,23,4,0.921069675554911,1
